"🎬  MOVIE RECOMMENDATION SYSTEM  —  Full Dataset (1,500 Movies)",,,,,,,,
Movie_ID,Movie_Title,Genre,Release_Year,Rating,Votes,Popularity,Language,Platform
1,Golden World 0,Action,1963,5.4,12395,26,Hindi,Theatre
2,Golden Love 1,Thriller,1950,8.1,39227,96,Dubbed,Disney+
3,Dark Love 2,Comedy,1999,6.7,245357,9,English,Amazon Prime
4,A Dream 3,Action,1984,6.2,436416,62,Dubbed,Disney+
5,One World 4,Romance,2003,6.7,35206,3,Telugu,Disney+
6,Dark Dream 5,Drama,2019,9.2,155419,74,Hindi,Netflix
7,Golden Game 6,Thriller,1965,8,279579,15,Dubbed,Theatre
8,One Journey 7,Thriller,2016,7.9,287387,4,Dubbed,Disney+
9,Dark Game 8,Sci-Fi,2010,7.1,58192,14,Hindi,Netflix
10,One Love 9,Horror,1985,9.2,435104,74,Telugu,Netflix
11,Last World 10,Drama,1964,5.6,365982,40,Dubbed,Theatre
12,Red Love 11,Action,2005,7.5,494601,26,Hindi,Amazon Prime
13,A Story 12,Sci-Fi,1977,8.1,381152,54,English,Amazon Prime
14,Dark Night 13,Action,2003,5.3,250227,32,Dubbed,Theatre
15,The Love 14,Sci-Fi,1970,7.2,238200,50,Dubbed,Disney+
16,Last Night 15,Sci-Fi,1978,8.4,392247,70,Telugu,Netflix
17,Silent Game 16,Drama,1988,5.1,438500,83,Tamil,Netflix
18,The Night 17,Comedy,2002,6.6,240541,42,Dubbed,Amazon Prime
19,Silent Story 18,Romance,2020,8.7,39886,10,Telugu,Netflix
20,Red Dream 19,Sci-Fi,1970,8.7,336257,98,English,Theatre
21,A Dream 20,Comedy,1973,5.7,6993,95,Telugu,Disney+
22,A War 21,Thriller,1954,8.4,200713,39,English,Disney+
23,The World 22,Horror,1992,5.5,48848,80,Dubbed,Amazon Prime
24,Golden Journey 23,Romance,1972,5.8,321845,1,Tamil,Netflix
25,Red World 24,Thriller,1960,9.4,332463,36,English,Amazon Prime
26,The World 25,Drama,1957,6.7,249542,6,Dubbed,Amazon Prime
27,Red Journey 26,Drama,1971,8.2,87336,6,Tamil,Theatre
28,Golden War 27,Comedy,1979,8.9,380475,4,Hindi,Disney+
29,One Journey 28,Adventure,2011,6.4,190469,95,Tamil,Disney+
30,A Love 29,Drama,1983,8.5,86760,84,Hindi,Theatre
31,Red Dream 30,Romance,2015,6.1,104333,71,English,Netflix
32,Silent Game 31,Sci-Fi,2002,5.4,442979,88,Dubbed,Amazon Prime
33,A Dream 32,Romance,2003,6.6,422405,8,English,Netflix
34,Golden Dream 33,Sci-Fi,1958,5.3,82468,64,Dubbed,Disney+
35,Red War 34,Horror,1973,9.3,182866,58,Telugu,Disney+
36,A Game 35,Drama,1953,8.6,137432,46,English,Disney+
37,A Night 36,Thriller,1978,7.3,185056,18,Tamil,Disney+
38,Golden World 37,Romance,1985,5.3,9946,71,Telugu,Theatre
39,Red Love 38,Action,1950,5.7,389069,47,Telugu,Amazon Prime
